FIPS,State,County,Total_law,"Total
officers","Total
civilians"
40105,OK,Nowata,16,7,9
40107,OK,Okfuskee,16,6,10
40115,OK,Ottawa,36,15,21
40119,OK,Payne,91,36,55
40121,OK,Pittsburg,26,14,12
40123,OK,Pontotoc,41,18,23
40125,OK,Pottawatomie,29,25,4
40127,OK,Pushmataha,4,3,1
40129,OK,Roger Mills,13,8,5
40133,OK,Seminole,38,18,20
40137,OK,Stephens,36,21,15
40139,OK,Texas,35,12,23
40141,OK,Tillman,24,4,20
40149,OK,Washita,31,9,22
40151,OK,Woods,8,7,1
40153,OK,Woodward,37,12,25
41003,OR,Benton,78,65,13
41005,OR,Clackamas,468,362,106
41009,OR,Columbia,45,14,31
41017,OR,Deschutes,229,79,150
41029,OR,Jackson,168,121,47
41033,OR,Josephine,57,42,15
41039,OR,Lane,253,176,77
41043,OR,Linn,187,137,50
41047,OR,Marion,349,92,257
41051,OR,Multnomah,774,115,659
41053,OR,Polk,65,26,39
41071,OR,Yamhill,85,68,17
41001,OR,Baker,32,30,2
41007,OR,Clatsop,52,25,27
41011,OR,Coos,87,57,30
41013,OR,Crook,35,16,19
41015,OR,Curry,36,22,14
41019,OR,Douglas,145,109,36
41021,OR,Gilliam,7,6,1
41023,OR,Grant,8,8,0
41025,OR,Harney,18,12,6
41027,OR,Hood River,46,25,21
41031,OR,Jefferson,38,33,5
41035,OR,Klamath,72,25,47
41037,OR,Lake,20,20,0
41041,OR,Lincoln,84,28,56
41055,OR,Sherman,7,6,1
41057,OR,Tillamook,58,30,28
41059,OR,Umatilla,83,24,59
41061,OR,Union,34,20,14
41063,OR,Wallowa,12,6,6
41065,OR,Wasco,29,17,12
41069,OR,Wheeler,4,4,0
42001,PA,Adams,14,11,3
42003,PA,Allegheny,273,215,58
42007,PA,Beaver,27,24,3
42011,PA,Berks,108,97,11
42013,PA,Blair,29,25,4
42019,PA,Butler,30,27,3
42041,PA,Cumberland,34,28,6
42049,PA,Erie,45,38,7
42055,PA,Franklin,23,18,5
42071,PA,Lancaster,54,48,6
42081,PA,Lycoming,23,17,6
42085,PA,Mercer,19,15,4
42089,PA,Monroe,43,26,17
42091,PA,Montgomery,130,104,26
42095,PA,Northampton,66,60,6
42103,PA,Pike,23,19,4
42125,PA,Washington,32,29,3
42129,PA,Westmoreland,61,53,8
42131,PA,Wyoming,5,3,2
42133,PA,York,104,104,0
42009,PA,Bedford,11,10,1
42015,PA,Bradford,11,9,2
42031,PA,Clarion,11,8,3
42047,PA,Elk,6,5,1
42059,PA,Greene,10,8,2
42063,PA,Indiana,19,16,3
42065,PA,Jefferson,9,8,1
42073,PA,Lawrence,23,18,5
42107,PA,Schuylkill,19,15,4
42109,PA,Snyder,7,7,0
42117,PA,Tioga,8,6,2
42119,PA,Union,9,8,1
42123,PA,Warren,12,10,2
42127,PA,Wayne,16,13,3
45003,SC,Aiken,246,136,110
45007,SC,Anderson,390,220,170
45013,SC,Beaufort,317,219,98
45015,SC,Berkeley,268,150,118
45017,SC,Calhoun,32,30,2
45019,SC,Charleston,722,267,455
45023,SC,Chester,119,49,70
45031,SC,Darlington,132,61,71
45035,SC,Dorchester,271,140,131
45037,SC,Edgefield,64,37,27
45039,SC,Fairfield,51,46,5
45041,SC,Florence,229,190,39
45045,SC,Greenville,536,439,97
45051,SC,Horry,365,71,294
45053,SC,Jasper,36,31,5
45055,SC,Kershaw,72,59,13
45057,SC,Lancaster,164,112,52
45059,SC,Laurens,70,63,7
45063,SC,Lexington,437,281,156
45077,SC,Pickens,135,114,21
45079,SC,Richland,597,493,104
45081,SC,Saluda,62,21,41
45083,SC,Spartanburg,343,314,29
45085,SC,Sumter,135,109,26
45087,SC,Union,33,30,3
45091,SC,York,315,158,157
45001,SC,Abbeville,61,29,32
45005,SC,Allendale,14,12,2
45009,SC,Bamberg,13,13,0
45011,SC,Barnwell,64,28,36
45021,SC,Cherokee,92,55,37
45025,SC,Chesterfield,55,44,11
45027,SC,Clarendon,59,52,7
45029,SC,Colleton,109,47,62
45033,SC,Dillon,47,36,11
45043,SC,Georgetown,164,76,88
45047,SC,Greenwood,155,79,76
45049,SC,Hampton,40,33,7
45067,SC,Marion,59,32,27
45069,SC,Marlboro,25,21,4
45065,SC,McCormick,34,16,18
45071,SC,Newberry,102,51,51
45073,SC,Oconee,163,91,72
45075,SC,Orangeburg,121,85,36
45089,SC,Williamsburg,71,29,42
46033,SD,Custer,12,11,1
46083,SD,Lincoln,20,18,2
46087,SD,McCook,8,7,1
46093,SD,Meade,45,18,27
46099,SD,Minnehaha,207,72,135
46103,SD,Pennington,384,94,290
46125,SD,Turner,10,8,2
46127,SD,Union,28,8,20
46003,SD,Aurora,4,3,1
46005,SD,Beadle,25,5,20
46007,SD,Bennett,5,3,2
46009,SD,Bon Homme,8,3,5
46011,SD,Brookings,22,14,8
46013,SD,Brown,59,16,43
46015,SD,Brule,10,4,6
46017,SD,Buffalo,1,1,0
46019,SD,Butte,14,5,9
46021,SD,Campbell,2,2,0
46023,SD,Charles Mix,20,6,14
46025,SD,Clark,3,3,0
46027,SD,Clay,14,8,6
46029,SD,Codington,28,10,18
46031,SD,Corson,4,4,0
46035,SD,Davison,10,7,3
46037,SD,Day,5,3,2
46039,SD,Deuel,6,5,1
46041,SD,Dewey,4,3,1
46043,SD,Douglas,4,4,0
46045,SD,Edmunds,4,4,0
46047,SD,Fall River,8,6,2
46049,SD,Faulk,11,4,7
46051,SD,Grant,8,4,4
46053,SD,Gregory,4,3,1
46057,SD,Hamlin,6,5,1
46059,SD,Hand,3,2,1
46061,SD,Hanson,4,3,1
46063,SD,Harding,3,2,1
46065,SD,Hughes,48,6,42
46067,SD,Hutchinson,3,3,0
46069,SD,Hyde,2,2,0
46071,SD,Jackson,3,2,1
46073,SD,Jerauld,5,4,1
46075,SD,Jones,2,2,0
46077,SD,Kingsbury,6,5,1
46079,SD,Lake,13,7,6
46081,SD,Lawrence,37,13,24
46085,SD,Lyman,5,4,1
46091,SD,Marshall,11,6,5
46089,SD,McPherson,3,3,0
46095,SD,Mellette,5,4,1
46097,SD,Miner,4,3,1
46101,SD,Moody,8,3,5
46105,SD,Perkins,7,6,1
46107,SD,Potter,3,2,1
46109,SD,Roberts,34,5,29
46111,SD,Sanborn,3,3,0
46115,SD,Spink,13,8,5
46117,SD,Stanley,6,5,1
46119,SD,Sully,3,3,0
46121,SD,Todd,1,1,0
46123,SD,Tripp,4,3,1
46129,SD,Walworth,13,5,8
46135,SD,Yankton,32,12,20
46137,SD,Ziebach,2,2,0
47001,TN,Anderson,169,60,109
47009,TN,Blount,281,152,129
47011,TN,Bradley,219,115,104
47013,TN,Campbell,92,47,45
47015,TN,Cannon,36,18,18
47019,TN,Carter,127,124,3
47021,TN,Cheatham,79,39,40
47023,TN,Chester,46,15,31
47033,TN,Crockett,36,17,19
47043,TN,Dickson,133,65,68
47047,TN,Fayette,87,44,43
47057,TN,Grainger,45,22,23
47063,TN,Hamblen,106,41,65
47065,TN,Hamilton,403,164,239
47169,TN,Trousdale,41,20,21
47073,TN,Hawkins,119,59,60
47081,TN,Hickman,47,24,23
47089,TN,Jefferson,104,53,51
47093,TN,Knox,954,433,521
47105,TN,Loudon,78,47,31
47111,TN,Macon,54,27,27
47113,TN,Madison,262,110,152
47115,TN,Marion,56,28,28
47119,TN,Maury,158,83,75
47125,TN,Montgomery,350,105,245
47129,TN,Morgan,44,21,23
47139,TN,Polk,49,22,27
47145,TN,Roane,76,43,33
47147,TN,Robertson,152,51,101
47149,TN,Rutherford,426,228,198
47153,TN,Sequatchie,44,23,21
47157,TN,Shelby,1809,613,"1,196"
47159,TN,Smith,58,26,32
47163,TN,Sullivan,274,123,151
47165,TN,Sumner,285,96,189
47167,TN,Tipton,99,60,39
47171,TN,Unicoi,40,24,16
47173,TN,Union,51,31,20
47179,TN,Washington,220,97,123
47187,TN,Williamson,249,160,89
47189,TN,Wilson,250,114,136
47003,TN,Bedford,90,40,50
47005,TN,Benton,60,20,40
47007,TN,Bledsoe,40,15,25
47017,TN,Carroll,65,24,41
47025,TN,Claiborne,110,38,72
47027,TN,Clay,26,15,11
47029,TN,Cocke,71,38,33
47031,TN,Coffee,130,47,83
47035,TN,Cumberland,109,52,57
47039,TN,Decatur,28,13,15
47041,TN,DeKalb,48,26,22
47045,TN,Dyer,88,36,52
47049,TN,Fentress,45,18,27
47051,TN,Franklin,71,43,28
47053,TN,Gibson,84,37,47
47055,TN,Giles,66,32,34
47059,TN,Greene,155,59,96
47061,TN,Grundy,38,16,22
47067,TN,Hancock,34,12,22
47069,TN,Hardeman,68,28,40
47071,TN,Hardin,50,22,28
47075,TN,Haywood,43,19,24
47077,TN,Henderson,71,32,39
47079,TN,Henry,67,34,33
47083,TN,Houston,25,11,14
47085,TN,Humphreys,40,23,17
47087,TN,Jackson,37,14,23
47091,TN,Johnson,42,19,23
47095,TN,Lake,22,9,13
47097,TN,Lauderdale,66,19,47
47099,TN,Lawrence,100,55,45
47101,TN,Lewis,16,15,1
47103,TN,Lincoln,82,32,50
47117,TN,Marshall,51,26,25
47107,TN,McMinn,74,32,42
47109,TN,McNairy,37,17,20
47121,TN,Meigs,37,18,19
47123,TN,Monroe,55,49,6
47127,TN,Moore,34,14,20
47131,TN,Obion,55,23,32
47133,TN,Overton,57,24,33
47135,TN,Perry,30,14,16
47137,TN,Pickett,12,8,4
47141,TN,Putnam,146,69,77
47143,TN,Rhea,55,54,1
47151,TN,Scott,66,29,37
47155,TN,Sevier,214,106,108
47161,TN,Stewart,51,20,31
47175,TN,Van Buren,19,9,10
47177,TN,Warren,96,49,47
47181,TN,Wayne,49,14,35
47183,TN,Weakley,44,21,23
47185,TN,White,64,29,35
48007,TX,Aransas,72,26,46
48009,TX,Archer,20,9,11
48011,TX,Armstrong,8,4,4
48015,TX,Austin,71,43,28
48019,TX,Bandera,64,27,37
48021,TX,Bastrop,211,76,135
48027,TX,Bell,309,104,205
48037,TX,Bowie,42,35,7
48039,TX,Brazoria,341,129,212
48041,TX,Brazos,227,99,128
48051,TX,Burleson,43,17,26
48055,TX,Caldwell,96,32,64
48059,TX,Callahan,12,5,7
48061,TX,Cameron,501,114,387
48077,TX,Clay,23,12,11
48085,TX,Collin,470,156,314
48091,TX,Comal,283,151,132
48099,TX,Coryell,75,33,42
48107,TX,Crosby,14,5,9
48113,TX,Dallas,2243,423,"1,820"
48135,TX,Ector,229,80,149
48139,TX,Ellis,220,80,140
48141,TX,El Paso,1012,253,759
48145,TX,Falls,26,7,19
48157,TX,Fort Bend,800,549,251
48175,TX,Goliad,29,14,15
48181,TX,Grayson,160,65,95
48183,TX,Gregg,256,106,150
48199,TX,Hardin,67,29,38
48209,TX,Hays,301,144,157
48215,TX,Hidalgo,773,280,493
48221,TX,Hood,138,53,85
48229,TX,Hudspeth,41,14,27
48231,TX,Hunt,139,46,93
48235,TX,Irion,12,5,7
48245,TX,Jefferson,435,169,266
48251,TX,Johnson,146,93,53
48257,TX,Kaufman,232,82,150
48259,TX,Kendall,81,48,33
48281,TX,Lampasas,37,17,20
48291,TX,Liberty,75,52,23
48303,TX,Lubbock,499,212,287
48309,TX,McLennan,378,97,281
48325,TX,Medina,71,33,38
48329,TX,Midland,198,77,121
48339,TX,Montgomery,789,461,328
48351,TX,Newton,21,11,10
48355,TX,Nueces,298,53,245
48359,TX,Oldham,11,6,5
48361,TX,Orange,131,63,68
48367,TX,Parker,126,89,37
48375,TX,Potter,219,98,121
48381,TX,Randall,196,88,108
48395,TX,Robertson,31,13,18
48397,TX,Rockwall,108,34,74
48401,TX,Rusk,78,41,37
48409,TX,San Patricio,115,54,61
48423,TX,Smith,369,172,197
48439,TX,Tarrant,1337,371,966
48441,TX,Taylor,233,83,150
48451,TX,Tom Green,163,61,102
48453,TX,Travis,1630,345,"1,285"
48469,TX,Victoria,204,114,90
48473,TX,Waller,86,61,25
48479,TX,Webb,331,267,64
48485,TX,Wichita,211,82,129
48491,TX,Williamson,510,224,286
48493,TX,Wilson,79,33,46
48497,TX,Wise,142,64,78
48001,TX,Anderson,74,36,38
48003,TX,Andrews,36,14,22
48005,TX,Angelina,112,49,63
48023,TX,Baylor,8,3,5
48025,TX,Bee,51,21,30
48031,TX,Blanco,30,12,18
48033,TX,Borden,3,2,1
48035,TX,Bosque,41,20,21
48043,TX,Brewster,15,14,1
48045,TX,Briscoe,3,3,0
48047,TX,Brooks,35,11,24
48049,TX,Brown,68,29,39
48053,TX,Burnet,132,45,87
48057,TX,Calhoun,62,25,37
48063,TX,Camp,18,7,11
48067,TX,Cass,36,21,15
48069,TX,Castro,19,6,13
48073,TX,Cherokee,73,34,39
48075,TX,Childress,21,5,16
48079,TX,Cochran,12,6,6
48081,TX,Coke,6,5,1
48093,TX,Comanche,31,11,20
48095,TX,Concho,12,7,5
48103,TX,Crane,11,6,5
48115,TX,Dawson,19,7,12
48119,TX,Delta,23,11,12
48125,TX,Dickens,7,3,4
48127,TX,Dimmit,70,31,39
48131,TX,Duval,46,26,20
48133,TX,Eastland,31,12,19
48137,TX,Edwards,12,6,6
48143,TX,Erath,60,21,39
48149,TX,Fayette,49,26,23
48153,TX,Floyd,11,7,4
48155,TX,Foard,4,3,1
48159,TX,Franklin,25,11,14
48163,TX,Frio,40,19,21
48165,TX,Gaines,37,16,21
48169,TX,Garza,35,8,27
48173,TX,Glasscock,5,4,1
48177,TX,Gonzales,55,20,35
48179,TX,Gray,43,13,30
48185,TX,Grimes,56,31,25
48189,TX,Hale,69,69,0
48193,TX,Hamilton,14,7,7
48195,TX,Hansford,13,7,6
48197,TX,Hardeman,11,7,4
48205,TX,Hartley,5,5,0
48207,TX,Haskell,12,4,8
48211,TX,Hemphill,14,7,7
48217,TX,Hill,68,33,35
48219,TX,Hockley,26,11,15
48223,TX,Hopkins,65,25,40
48225,TX,Houston,48,21,27
48227,TX,Howard,57,21,36
48233,TX,Hutchinson,33,13,20
48237,TX,Jack,29,11,18
48239,TX,Jackson,34,12,22
48241,TX,Jasper,66,18,48
48249,TX,Jim Wells,70,64,6
48255,TX,Karnes,66,32,34
48261,TX,Kenedy,18,11,7
48263,TX,Kent,7,3,4
48265,TX,Kerr,94,45,49
48267,TX,Kimble,13,8,5
48271,TX,Kinney,15,7,8
48275,TX,Knox,9,3,6
48277,TX,Lamar,76,27,49
48279,TX,Lamb,32,13,19
48283,TX,La Salle,139,25,114
48285,TX,Lavaca,34,15,19
48287,TX,Lee,42,14,28
48289,TX,Leon,46,28,18
48293,TX,Limestone,89,23,66
48295,TX,Lipscomb,10,6,4
48299,TX,Llano,50,26,24
48313,TX,Madison,31,13,18
48315,TX,Marion,12,11,1
48321,TX,Matagorda,74,38,36
48323,TX,Maverick,95,39,56
48307,TX,McCulloch,13,6,7
48311,TX,McMullen,12,10,2
48331,TX,Milam,60,19,41
48333,TX,Mills,18,7,11
48335,TX,Mitchell,20,5,15
48337,TX,Montague,29,8,21
48341,TX,Moore,49,17,32
48343,TX,Morris,22,9,13
48345,TX,Motley,2,2,0
48347,TX,Nacogdoches,86,40,46
48353,TX,Nolan,36,12,24
48357,TX,Ochiltree,20,8,12
48365,TX,Panola,61,39,22
48369,TX,Parmer,18,6,12
48371,TX,Pecos,37,22,15
48373,TX,Polk,107,48,59
48377,TX,Presidio,27,8,19
48379,TX,Rains,27,11,16
48383,TX,Reagan,22,14,8
48385,TX,Real,10,5,5
48387,TX,Red River,25,13,12
48389,TX,Reeves,49,21,28
48391,TX,Refugio,36,13,23
48393,TX,Roberts,6,5,1
48399,TX,Runnels,26,6,20
48403,TX,Sabine,19,9,10
48405,TX,San Augustine,19,8,11
48407,TX,San Jacinto,66,36,30
48411,TX,San Saba,10,5,5
48413,TX,Schleicher,11,5,6
48415,TX,Scurry,38,9,29
48417,TX,Shackelford,12,4,8
48427,TX,Starr,108,48,60
48429,TX,Stephens,20,7,13
48431,TX,Sterling,4,4,0
48433,TX,Stonewall,9,3,6
48437,TX,Swisher,10,4,6
48445,TX,Terry,37,12,25
48455,TX,Trinity,17,11,6
48461,TX,Upton,20,10,10
48463,TX,Uvalde,69,32,37
48465,TX,Val Verde,65,44,21
48467,TX,Van Zandt,71,30,41
48471,TX,Walker,83,40,43
48475,TX,Ward,33,14,19
48481,TX,Wharton,75,44,31
48483,TX,Wheeler,22,10,12
48487,TX,Wilbarger,18,7,11
48489,TX,Willacy,45,16,29
48495,TX,Winkler,30,9,21
48499,TX,Wood,60,24,36
48501,TX,Yoakum,21,9,12
48503,TX,Young,36,11,25
49003,UT,Box Elder,83,28,55
49005,UT,Cache,146,55,91
49011,UT,Davis,312,145,167
49023,UT,Juab,26,14,12
49029,UT,Morgan,12,10,2
49035,UT,Salt Lake,580,427,153
49045,UT,Tooele,90,34,56
49049,UT,Utah,378,145,233
49053,UT,Washington,159,44,115
49057,UT,Weber,70,70,0
49001,UT,Beaver,70,23,47
49007,UT,Carbon,54,29,25
49009,UT,Daggett,25,10,15
49013,UT,Duchesne,58,24,34
49015,UT,Emery,39,27,12
49017,UT,Garfield,29,13,16
49019,UT,Grand,31,17,14
49021,UT,Iron,78,37,41
49025,UT,Kane,46,14,32
49027,UT,Millard,54,34,20
49031,UT,Piute,5,4,1
49033,UT,Rich,10,4,6
49037,UT,San Juan,28,12,16
49039,UT,Sanpete,58,20,38
49041,UT,Sevier,24,22,2
49043,UT,Summit,98,60,38
49047,UT,Uintah,79,25,54
49051,UT,Wasatch,55,28,27
49055,UT,Wayne,6,5,1
50007,VT,Chittenden,17,15,2
50011,VT,Franklin,9,9,0
50013,VT,Grand Isle,1,1,0
50001,VT,Addison,6,6,0
50003,VT,Bennington,15,12,3
50005,VT,Caledonia,12,9,3
50009,VT,Essex,2,2,0
50015,VT,Lamoille,24,11,13
50017,VT,Orange,16,10,6
50019,VT,Orleans,9,7,2
50021,VT,Rutland,16,12,4
50023,VT,Washington,13,11,2
50025,VT,Windham,18,13,5
50027,VT,Windsor,14,13,1
51003,VA,Albemarle,156,128,28
51007,VA,Amelia,28,17,11
51009,VA,Amherst,44,44,0
51011,VA,Appomattox,23,22,1
51013,VA,Arlington,464,361,103
51015,VA,Augusta,82,71,11
51019,VA,Bedford,91,83,8
51023,VA,Botetourt,119,96,23
51029,VA,Buckingham,26,19,7
51031,VA,Campbell,68,59,9
51033,VA,Caroline,68,48,20
51036,VA,Charles City,16,10,6
51041,VA,Chesterfield,605,503,102
51043,VA,Clarke,27,15,12
51045,VA,Craig,15,10,5
51047,VA,Culpeper,96,82,14
51053,VA,Dinwiddie,53,51,2
51059,VA,Fairfax ,1617,"1,414",203
51061,VA,Fauquier,147,122,25
51063,VA,Floyd,32,22,10
51065,VA,Fluvanna,49,35,14
51067,VA,Franklin,94,73,21
51069,VA,Frederick,140,124,16
51071,VA,Giles,34,23,11
51073,VA,Gloucester,98,83,15
51075,VA,Goochland,47,36,11
51079,VA,Greene,42,25,17
51085,VA,Hanover,254,237,17
51087,VA,Henrico ,807,639,168
51093,VA,Isle of Wight,52,48,4
51095,VA,James City,102,96,6
51101,VA,King William,32,19,13
51107,VA,Loudoun,642,531,111
51115,VA,Mathews,18,11,7
51121,VA,Montgomery,117,107,10
51125,VA,Nelson,22,18,4
51127,VA,New Kent,48,32,16
51145,VA,Powhatan,61,42,19
51149,VA,Prince George,79,54,25
51153,VA,Prince William,744,611,133
51155,VA,Pulaski,48,46,2
51157,VA,Rappahannock,18,17,1
51161,VA,Roanoke,155,141,14
51165,VA,Rockingham,78,62,16
51169,VA,Scott,37,30,7
51177,VA,Spotsylvania,230,181,49
51179,VA,Stafford,240,173,67
51183,VA,Sussex,48,43,5
51187,VA,Warren,70,53,17
51191,VA,Washington,80,59,21
51199,VA,York,94,86,8
51001,VA,Accomack,68,57,11
51005,VA,Alleghany,65,46,19
51017,VA,Bath,19,12,7
51021,VA,Bland,18,10,8
51025,VA,Brunswick,38,27,11
51027,VA,Buchanan,46,33,13
51035,VA,Carroll,42,36,6
51037,VA,Charlotte,36,33,3
51049,VA,Cumberland,22,17,5
51051,VA,Dickenson,25,14,11
51057,VA,Essex,21,10,11
51077,VA,Grayson,32,26,6
51081,VA,Greensville,34,21,13
51083,VA,Halifax,38,31,7
51089,VA,Henry,131,118,13
51091,VA,Highland,12,7,5
51097,VA,King and Queen,20,12,8
51099,VA,King George,58,40,18
51103,VA,Lancaster,38,29,9
51105,VA,Lee,34,34,0
51109,VA,Louisa,64,47,17
51111,VA,Lunenburg,19,13,6
51113,VA,Madison,34,21,13
51117,VA,Mecklenburg,52,50,2
51119,VA,Middlesex,42,30,12
51131,VA,Northampton,84,66,18
51133,VA,Northumberland,33,22,11
51135,VA,Nottoway,24,14,10
51137,VA,Orange,49,40,9
51139,VA,Page,72,55,17
51141,VA,Patrick,69,54,15
51143,VA,Pittsylvania,141,122,19
51147,VA,Prince Edward,31,31,0
51159,VA,Richmond,23,15,8
51163,VA,Rockbridge,40,37,3
51167,VA,Russell,50,35,15
51171,VA,Shenandoah,62,57,5
51173,VA,Smyth,45,45,0
51175,VA,Southampton,80,68,12
51181,VA,Surry,21,11,10
51185,VA,Tazewell,82,58,24
51193,VA,Westmoreland,54,40,14
51195,VA,Wise,65,49,16
51197,VA,Wythe,46,37,9
53003,WA,Asotin,30,13,17
53005,WA,Benton,71,58,13
53007,WA,Chelan,73,57,16
53011,WA,Clark,211,134,77
53013,WA,Columbia,9,8,1
53015,WA,Cowlitz,47,41,6
53017,WA,Douglas,33,27,6
53021,WA,Franklin,85,27,58
53033,WA,King,321,230,91
53035,WA,Kitsap,140,117,23
53051,WA,Pend Oreille,34,14,20
53053,WA,Pierce,328,268,60
53057,WA,Skagit,117,54,63
53059,WA,Skamania,20,17,3
53061,WA,Snohomish,341,273,68
53063,WA,Spokane,182,119,63
53065,WA,Stevens,53,26,27
53067,WA,Thurston,215,83,132
53071,WA,Walla Walla,33,26,7
53073,WA,Whatcom,187,86,101
53077,WA,Yakima,81,55,26
53001,WA,Adams,35,16,19
53009,WA,Clallam,43,35,8
53019,WA,Ferry,17,11,6
53023,WA,Garfield,15,8,7
53025,WA,Grant,66,50,16
53027,WA,Grays Harbor,73,60,13
53029,WA,Island,45,38,7
53031,WA,Jefferson,45,23,22
53037,WA,Kittitas,71,32,39
53039,WA,Klickitat,39,20,19
53041,WA,Lewis,50,35,15
53043,WA,Lincoln,24,14,10
53045,WA,Mason,96,52,44
53047,WA,Okanogan,35,30,5
53049,WA,Pacific,42,13,29
53055,WA,San Juan,32,20,12
53069,WA,Wahkiakum,19,8,11
53075,WA,Whitman,21,18,3
54003,WV,Berkeley,68,60,8
54005,WV,Boone,29,24,5
54009,WV,Brooke,27,17,10
54011,WV,Cabell,63,43,20
54015,WV,Clay,8,3,5
54019,WV,Fayette,38,34,4
54027,WV,Hampshire,23,19,4
54029,WV,Hancock,32,29,3
54037,WV,Jefferson,33,27,6
54039,WV,Kanawha,135,100,35
54043,WV,Lincoln,7,6,1
54051,WV,Marshall,35,32,3
54057,WV,Mineral,16,14,2
54061,WV,Monongalia,42,39,3
54069,WV,Ohio,36,34,2
54077,WV,Preston,22,20,2
54079,WV,Putnam,61,42,19
54081,WV,Raleigh,65,48,17
54099,WV,Wayne,24,20,4
54105,WV,Wirt,3,3,0
54001,WV,Barbour,10,9,1
54007,WV,Braxton,9,8,1
54013,WV,Calhoun,3,2,1
54017,WV,Doddridge,10,8,2
54021,WV,Gilmer,4,4,0
54023,WV,Grant,11,8,3
54025,WV,Greenbrier,32,31,1
54031,WV,Hardy,15,13,2
54033,WV,Harrison,53,51,2
54035,WV,Jackson,22,14,8
54041,WV,Lewis,21,15,6
54045,WV,Logan,22,20,2
54049,WV,Marion,47,32,15
54053,WV,Mason,33,19,14
54047,WV,McDowell,16,14,2
54055,WV,Mercer,38,27,11
54059,WV,Mingo,29,21,8
54063,WV,Monroe,8,8,0
54065,WV,Morgan,12,11,1
54067,WV,Nicholas,27,21,6
54071,WV,Pendleton,3,3,0
54073,WV,Pleasants,7,6,1
54075,WV,Pocahontas,13,8,5
54083,WV,Randolph,19,14,5
54085,WV,Ritchie,10,6,4
54087,WV,Roane,9,6,3
54089,WV,Summers,7,6,1
54091,WV,Taylor,15,8,7
54093,WV,Tucker,7,5,2
54095,WV,Tyler,11,10,1
54097,WV,Upshur,14,12,2
54101,WV,Webster,5,4,1
54103,WV,Wetzel,14,12,2
54109,WV,Wyoming,20,20,0
55009,WI,Brown,320,158,162
55015,WI,Calumet,53,25,28
55017,WI,Chippewa,70,51,19
55021,WI,Columbia,109,41,68
55025,WI,Dane,533,435,98
55031,WI,Douglas,77,29,48
55035,WI,Eau Claire,109,41,68
55039,WI,Fond du Lac,122,58,64
55045,WI,Green,44,32,12
55049,WI,Iowa,37,20,17
55059,WI,Kenosha,330,119,211
55061,WI,Kewaunee,34,32,2
55063,WI,La Crosse,112,42,70
55073,WI,Marathon,180,68,112
55079,WI,Milwaukee,615,298,317
55083,WI,Oconto,58,26,32
55087,WI,Outagamie,179,73,106
55089,WI,Ozaukee,99,78,21
55093,WI,Pierce,56,48,8
55101,WI,Racine,214,136,78
55105,WI,Rock,208,99,109
55117,WI,Sheboygan,181,71,110
55109,WI,St. Croix,88,80,8
55131,WI,Washington,167,70,97
55133,WI,Waukesha,356,158,198
55139,WI,Winnebago,186,128,58
55001,WI,Adams,58,28,30
55003,WI,Ashland,42,33,9
55005,WI,Barron,68,31,37
55007,WI,Bayfield,43,20,23
55011,WI,Buffalo,25,11,14
55013,WI,Burnett,33,17,16
55019,WI,Clark,47,25,22
55023,WI,Crawford,29,23,6
55027,WI,Dodge,169,69,100
55029,WI,Door,65,52,13
55033,WI,Dunn,55,27,28
55037,WI,Florence,20,12,8
55041,WI,Forest,37,17,20
55043,WI,Grant,50,28,22
55047,WI,Green Lake,41,16,25
55051,WI,Iron,20,20,0
55053,WI,Jackson,49,23,26
55055,WI,Jefferson,115,93,22
55057,WI,Juneau,53,41,12
55065,WI,Lafayette,32,31,1
55067,WI,Langlade,40,19,21
55069,WI,Lincoln,65,30,35
55071,WI,Manitowoc,94,63,31
55075,WI,Marinette,63,32,31
55077,WI,Marquette,42,42,0
55078,WI,Menominee,10,9,1
55081,WI,Monroe,52,23,29
55085,WI,Oneida,86,37,49
55091,WI,Pepin,18,7,11
55095,WI,Polk,70,28,42
55097,WI,Portage,101,48,53
55099,WI,Price,30,20,10
55103,WI,Richland,32,32,0
55107,WI,Rusk,30,27,3
55111,WI,Sauk,143,47,96
55113,WI,Sawyer,48,26,22
55115,WI,Shawano,111,39,72
55119,WI,Taylor,39,18,21
55121,WI,Trempealeau,55,25,30
55123,WI,Vernon,44,24,20
55125,WI,Vilas,70,35,35
55127,WI,Walworth,201,80,121
55129,WI,Washburn,22,14,8
55135,WI,Waupaca,101,40,61
55137,WI,Waushara,54,24,30
55141,WI,Wood,70,40,30
56021,WY,Laramie,155,50,105
56025,WY,Natrona,163,60,103
56001,WY,Albany,43,40,3
56003,WY,Big Horn,27,12,15
56005,WY,Campbell,66,43,23
56007,WY,Carbon,33,17,16
56011,WY,Crook,21,15,6
56013,WY,Fremont,36,33,3
56017,WY,Hot Springs,12,10,2
56019,WY,Johnson,31,29,2
56023,WY,Lincoln,42,26,16
56029,WY,Park,50,18,32
56031,WY,Platte,13,10,3
56033,WY,Sheridan,57,38,19
56035,WY,Sublette,32,28,4
56037,WY,Sweetwater,99,43,56
56041,WY,Uinta,48,35,13
56043,WY,Washakie,16,14,2
56045,WY,Weston,8,8,0
